ROI1,ROI2,meanDEP,meanHEALTH,meanHF,meanLF,stdDEP,stdHEALTH,stdHF,stdLF,p HD,p H_LF,p H_HF,p D_LF,p D_HF,p_HF_LF,EF HD,EF H_LF,EF H_HF,EF D_LF,EF D_HF,EF_HF_LF
rPFCCL,lPFCDL,0.0022125870861749936,0.0019410126406259045,0.002221906181572529,0.0022125885823821535,0.0018330177122288392,0.0017291764941694606,0.001869564113552103,0.0018330190660470148,0.016246276429981395,0.01624573143334335,0.013910453084954097,0.9999897153041679,0.936644161665105,0.9366543350745755,0.1522587032781627,0.15225948262661707,0.1558318663285747,-8.154365568554338e-07,-0.005028554990507367,-0.005027745821730748
rPFCCL,lPFCDL,0.0022125870861749936,0.0019410126406259045,0.002221906181572529,0.0022125885823821535,0.0018330177122288392,0.0017291764941694606,0.001869564113552103,0.0018330190660470148,0.016246276429981395,0.01624573143334335,0.013910453084954097,0.9999897153041679,0.936644161665105,0.9366543350745755,0.1522587032781627,0.15225948262661707,0.1558318663285747,-8.154365568554338e-07,-0.005028554990507367,-0.005027745821730748
rPFCDL,rPFCORB,0.002697261204341018,0.0022902322248773478,0.0026972626263881356,0.0027824484779053185,0.002843998748125433,0.002213369138704451,0.0028439999908454064,0.00272445877169514,0.011790582329712637,0.0017846069738652523,0.011790311575767253,0.6290770093205007,0.9999936998478787,0.6290828119448362,0.159567937319748,0.1981076659736885,0.15956845138216172,-0.03055871060432155,-4.995164113033541e-07,0.030558193519135045
rPFCDL,rV1,0.00256394144669542,0.002278547655713273,0.0025639427910800006,0.0025753600443241815,0.0022507086135021065,0.0019674196142415966,0.0022507096572477727,0.002244248086400948,0.03319973065397975,0.026537086226073953,0.033198949854898366,0.9360534790728255,0.9999924738877003,0.9360610065803198,0.13487851611228863,0.14050347735810942,0.13487911601868124,-0.005075537895172423,-5.967183862636749e-07,0.0050749391395001715
rPFCDL,rV2,0.0022332395530596165,0.0019408655575354375,0.0022332410339480266,0.002229867010153929,0.00181328000885834,0.0016123605898417151,0.0018132810080860222,0.001847167421087654,0.007229172004733476,0.008594309516443707,0.007228896517591735,0.9767865405803061,0.9999897097983292,0.9767763566783451,0.1702340785802148,0.16652537123970657,0.17023488843591053,0.0018407718567262639,-8.158730950092984e-07,-0.0018415796442623326
rPFCDL,lPCI,0.0022236992094323165,0.001965863130053446,0.002223708772610944,0.0022258642022294187,0.0019634517216252996,0.0017247700412194448,0.001963458463437793,0.001953233085685837,0.02776175511152782,0.026042062680352775,0.027756288145098187,0.9860712930295132,0.9999386311704883,0.9861328364476886,0.13938448044826482,0.14096850093126354,0.13938938008764598,-0.0011044132811838536,-4.865713862662338e-06,0.0010995329833359655
rPFCDL,lPFCORB,0.0026511931914164543,0.002194755194758651,0.002651206033989213,0.0026247850290022036,0.002399394929636084,0.0020986515046118623,0.0023994025799510743,0.0023451358447552696,0.0014246497526506528,0.002330177868138222,0.0014242379524975791,0.8604667276459458,0.9999325602191272,0.8603997939822476,0.20229472350428687,0.19305165694899865,0.2023000499267576,0.01112017912342635,-5.347057771282165e-06,-0.011125568843646945
rPFCDL,lTCI,0.00208244050964661,0.0018304902697887844,0.0020824416044484067,0.002074608660976784,0.0021541165425813993,0.0018271377658862975,0.002154117674752015,0.002181789270772694,0.04658725094911324,0.055622824911625526,0.04658636720997121,0.9545078687643608,0.9999935962740678,0.9545015281894017,0.12601734459268105,0.1211922379683107,0.12601785365728194,0.0036088669339182145,-5.077284064003241e-07,-0.0036093704753375417
rPFCDL,lV2,0.00282843357862406,0.002493663137434736,0.002828447252514059,0.002790865639476604,0.0026419279038550143,0.0023977566987519235,0.00264193896491551,0.002619209665614077,0.036329875312516864,0.061828936585204004,0.036322691693200716,0.8215749516716898,0.9999347866131805,0.8215114752018084,0.13256530784502393,0.11824529190501952,0.13257041820325122,0.014266877463639242,-5.170534990553323e-06,-0.014272040153396172
rPFCDM,lPFCDL,0.0019735306461418113,0.0018867303656496352,0.0021246107635082665,0.001973530740894983,0.0017794329598908216,0.0016966550544632486,0.0018258598682170811,0.001779432994605632,0.43051639292204125,0.4305158945577028,0.03325378501569919,0.9999993290677506,0.18589927964760222,0.18589955954913595,0.04987725279924635,0.04987730673671172,0.13483701423406672,-5.319580591285129e-08,-0.08371938494009379,-0.08371933163805811
rPFCM,lPFCDL,0.0022730448943837187,0.0022013955163813596,0.0025561113553629823,0.00227304692823256,0.002075896263704015,0.001983245158504856,0.0023022535599553163,0.0020758981981653726,0.5773235522612524,0.5773129327637152,0.009253479678993475,0.999987655333317,0.04163512109306148,0.04163666952575796,0.0352582217881956,0.03525920545475667,0.164920464606868,-9.787642396024349e-07,-0.1290070339141559,-0.12900605308167784
rPFCORB,rTCC,0.0018278468264616063,0.00159587018691958,0.0018278468268005503,0.0018278481887444836,0.0016632515476592998,0.0015324280333037317,0.0016632515482337467,0.0016632521138829888,0.022153476322272544,0.02215272000287156,0.022153476152839323,0.9999896800918245,0.9999999974323461,0.9999896826594797,0.14491477987031112,0.144915604199221,0.14491478005497738,-8.182284169705957e-07,-2.0358004207267032e-10,8.180248368218773e-07
rPFCORB,rV1,0.0019490084416651332,0.0017278806267628653,0.0019490084420668828,0.001949009125352069,0.0017465424331004624,0.0016160041467891603,0.0017465424331684905,0.0017465427100615983,0.038155724099190505,0.03815514551111226,0.03815572375357382,0.9999950677548929,0.9999999971017032,0.9999950706531895,0.13129352771140715,0.13129392242995064,0.1312935279471888,-3.9105998206575024e-07,-2.2979553135626784e-10,3.9083018654499815e-07
rPFCORB,lPFCDL,0.002636850209129846,0.0022177326353016768,0.002754375811441423,0.0026368516581694915,0.0021176581642959776,0.001883592729323161,0.0022976297479395153,0.0021176591620053857,0.0009890733588189678,0.0009890365432584048,5.880732158227449e-05,0.9999913783407597,0.4010022989221802,0.4010082053791868,0.20892650492325862,0.2089271723017419,0.2551871052119621,-6.835803644612149e-07,-0.05313837160409359,-0.05313770493221246
rTCC,lPFCDL,0.001764608848661177,0.0015867527051594058,0.0019621165154304187,0.0017646096251795434,0.001655616450240427,0.0014440420333957434,0.0021335138224970623,0.0016556173902650723,0.07083450226909037,0.07083336422921396,0.0011732292328855806,0.9999940903954366,0.10262904388812011,0.10263046669076455,0.1143775890221006,0.11437805151073195,0.20584590090846225,-4.685512995371821e-07,-0.10332673263676564,-0.1033263043489227
rTCI,lPFCDL,0.002049959618319085,0.0018364294771281973,0.0024722043248518776,0.002049959781282519,0.0018969861582726279,0.001741131556293633,0.0022863301252867333,0.0018969862822476946,0.06425445285336276,0.06425425925215278,9.069034089736312e-07,0.9999989175881537,0.0015445687048169826,0.0015445756069929096,0.11716005342032468,0.11716013867951972,0.3125532113289413,-8.582054378881461e-08,-0.20080102147539833,-0.2008009386264954
rV1,lPFCDL,0.0022488493687856464,0.002027560309714005,0.00220303522054778,0.002248849602702791,0.0018066373938721925,0.0017108143626014902,0.0018317032334338125,0.001806637509865492,0.047226893710504814,0.04722666793468112,0.11815250621273526,0.9999983686107713,0.690871838893323,0.6908703514123424,0.12565100479035177,0.12565113335850023,0.09891121905312482,-1.2934698674959187e-07,0.02515829589873014,0.025158423555046914
rV2,lPFCDL,0.0025401423940735997,0.0022534325673320933,0.0025209707705978416,0.002540144173648479,0.00203661156618894,0.0019976079648538632,0.002304147849774635,0.002036612586750908,0.024982571306359128,0.02498171060523544,0.05030048075850494,0.9999889903250463,0.8892705790623525,0.8892603913142624,0.141990085375704,0.14199093042757258,0.12394684039945132,-8.729175449591405e-07,0.008807753037531367,0.008808568666935015
lFEF,lPFCDL,0.002685978630486325,0.0023460568080893693,0.0025726292647176695,0.002685978798668509,0.0024150601321819027,0.0022867016167075027,0.002240388644190819,0.0024150602414639167,0.022634948271517,0.02263488470496265,0.11419602620110746,0.9999991225576853,0.44229482531003683,0.442294159497037,0.14439492045840513,0.14439498845508603,0.09999090557423218,-6.956924653423573e-08,0.0486124307418496,0.048612501688289886
lPFCDL,lPFCORB,0.0022110167101711807,0.001991685251322016,0.002359842759117238,0.0022110168412846436,0.002057101142230977,0.0018618803264169115,0.002057310594472256,0.0020571012149640214,0.07772604689783856,0.07772587540802343,0.003109844186221886,0.9999991969211648,0.2534325880723766,0.2534330143740418,0.11168241867365258,0.11168248326533486,0.1874533637429512,-6.367323359981094e-08,-0.07227140001115279,-0.07227133506363874
lPFCDL,lTCS,0.0023744057508079076,0.0021250645907004077,0.0024645271481716666,0.0023744058194386996,0.002538331020145662,0.002439584209992137,0.0025898811695927414,0.0025383310636703095,0.11394991136933139,0.11394981518307716,0.03330951090791111,0.9999996593273293,0.578920913595013,0.5789212058180185,0.10005903579402786,0.10005906244325687,0.1347942894682888,-2.701071126970591e-08,-0.03511035781468711,-0.0351103307818789
lPFCDL,lV1,0.00209199577122743,0.0017422069439771578,0.0020993118854139496,0.0020919958940278207,0.001983092608012453,0.0017649389417754109,0.002017614127894007,0.0019830926379979298,0.003322589777427841,0.003322579047609516,0.0029923278265131187,0.9999992197688337,0.9539444061457215,0.953945178666582,0.18615021932812587,0.18615028310927328,0.1882085217440743,-6.186172407716e-08,-0.0036536156295730576,-0.0036535542767821686
lPFCDL,lV2,0.002082350703268335,0.0018043375951844914,0.002262085805852738,0.0020823508720627794,0.0018788795510041238,0.0019014672695422388,0.0020462442450500202,0.0018788796668741507,0.020367316487945007,0.02036724424117547,0.000264795979085382,0.999998868053917,0.14869467999310138,0.14869507245687713,0.1469336076432582,0.14693369237681464,0.23151794340582355,-8.974793533279315e-08,-0.09140719281683715,-0.09140710439509032
lPFCORB,lTCS,0.002304292266568191,0.002014481614127152,0.0023043009008180014,0.002304292266556173,0.0021267553928814033,0.0019230510206385426,0.002126762018791396,0.0021267553926264497,0.024169875047281304,0.024169875043820753,0.02416590693439798,0.9999999999287988,0.9999488467848867,0.9999488467136826,0.14279948581608545,0.14279948581958193,0.1428034954277014,5.645284880025779e-12,-4.055754522321059e-06,-4.055760167840244e-06
lPFCORB,lV1,0.0025601148262541073,0.002139895554658441,0.002560125861340164,0.0025601148264128176,0.002534491611643205,0.002064149499708134,0.0025344995295527146,0.002534491611888915,0.004167966381702183,0.004167966369706031,0.004167050719489707,0.9999999992109931,0.9999451406405081,0.9999451414295164,0.18162764826994685,0.18162764832795844,0.1816320767170827,-6.255751411558708e-11,-4.349601386361504e-06,-4.349538828734267e-06
lPFCORB,lV2,0.0020266196695323964,0.001755428199266299,0.002026640418481501,0.0020266196698736794,0.001761983088830569,0.0015387492652868982,0.001761997312172318,0.0017619830888684581,0.009747454024100984,0.009747453933349994,0.009742217400145397,0.9999999975594964,0.9998516255372376,0.9998516279777329,0.16378344718152668,0.16378344738564313,0.16379522818368306,-1.9349875705643595e-10,-1.1764077782273752e-05,-1.1763884284171203e-05
lTCI,lV1,0.0016913288239311095,0.0014839123661533474,0.0016913290263012458,0.0016913288239583397,0.0014435783792468573,0.0013456862531823354,0.0014435783356196532,0.0014435783792724009,0.019081804951606815,0.019081804937039377,0.019081686341329382,0.9999999997623288,0.9999982336669015,0.9999982339045728,0.14848461488417644,0.14848461490226414,0.1484847621572661,-1.8844094531835165e-11,-1.4004620103224924e-07,-1.4002735693619366e-07
